Year,Country,Population (in millions),Real GDP(in milllion $),Real GDP per capita,log(Real GDP per capita)
1985,Aruba,0.063026004,1576.163574,25008.1472,4.398081517
1985,Angola,10.60904217,28720.04297,2707.128741,3.43250891
1985,Anguilla,0.006662,91.80814362,13780.86821,4.139276579
1985,Albania,2.966798067,9950.552734,3353.970344,3.525559218
1985,United Arab Emirates,1.391052008,194064.3906,139509.0835,5.144602485
1985,Argentina,30.3887825,133327.2344,4387.383218,3.64220557
1985,Antigua and Barbuda,0.069781996,433.4667358,6211.727362,3.793212386
1985,Australia,15.72964287,374576,23813.38236,4.376821085
1985,Austria,7.614868164,140056.1563,18392.45976,4.264639814
1985,Burundi,4.702065945,4380.504883,931.6128133,2.969235453
1985,Belgium,9.916578293,170603.2969,17203.84712,4.235625575
1985,Benin,4.278501034,7867.987793,1838.958956,3.264572036
1985,Burkina Faso,7.727907181,7190.430664,930.4499259,2.968693006
1985,Bangladesh,93.19986725,117072.6875,1256.146505,3.099040294
1985,Bulgaria,8.975291252,77476.39063,8632.186795,3.93612083
1985,Bahrain,0.419429988,3950.461914,9418.644423,3.973988402
1985,Bahamas,0.234687001,5683.643555,24217.97348,4.384137799
1985,Belize,0.164921001,615.1000366,3729.664715,3.571669792
1985,Bermuda,0.05892,20962.34766,355776.4383,5.551177183
1985,Bolivia (Plurinational State of),6.211550236,13773.95215,2217.474161,3.345858568
1985,Brazil,135.6762848,731457.125,5391.19365,3.731684932
1985,Barbados,0.255923986,2699.255615,10547.09898,4.023133022
1985,Brunei Darussalam,0.224511996,14195.21582,63226.98154,4.800902449
1985,Bhutan,0.467177987,1131.201172,2421.349471,3.384057475
1985,Botswana,1.189113975,4280.506836,3599.744791,3.556271712
1985,Central African Republic,2.634232044,3056.676758,1160.367313,3.064595486
1985,Canada,25.87394905,693214.1875,26791.97467,4.428004724
1985,Switzerland,6.456223965,200398.875,31039.64114,4.491916692
1985,Chile,12.18102837,68597.50781,5631.503823,3.750624383
1985,China,1070.863403,2617153.75,2443.966002,3.38809516
1985,C̫te d'Ivoire,10.22255802,24688.07031,2415.057979,3.382927561
1985,Cameroon,10.05002308,32272.95117,3211.231548,3.506671622
1985,D.R. of the Congo,29.88344574,58802.10938,1967.715165,3.293962233
1985,Congo,2.127769947,9284.380859,4363.43265,3.639828277
1985,Colombia,31.01168823,197482.875,6368.014328,3.804004032
1985,Comoros,0.355336994,1502.843018,4229.345785,3.626273194
1985,Cabo Verde,0.31506899,554.9654541,1761.409316,3.245860289
1985,Costa Rica,2.730232954,18822.89844,6894.246299,3.838486795
1985,Cayman Islands,0.019313,711.3493042,36832.66706,4.566233167
1985,Cyprus,0.541100025,8836.78418,16331.14723,4.213016694
1985,Germany,77.71743011,1478414.625,19022.94791,4.279277819
1985,Djibouti,0.425612986,1440.394775,3384.282958,3.529466667
1985,Dominica,0.073642999,483.7260437,6568.527229,3.817468005
1985,Denmark,5.114243031,111434.4688,21789.04446,4.338238185
1985,Dominican Republic,6.488855839,29778.84961,4589.22965,3.661739791
1985,Algeria,22.56590462,266810.625,11823.61751,4.072750372
1985,Ecuador,9.045978546,57875.63672,6397.940966,3.806040229
1985,Egypt,50.20498657,92199.97656,1836.470495,3.263983955
1985,Spain,38.83588409,473920.8438,12203.16866,4.086472614
1985,Ethiopia,40.80034256,36441.33203,893.1624037,2.950930434
1985,Finland,4.911220074,98000.02344,19954.31318,4.300036784
1985,Fiji,0.711660981,3379.588135,4748.873725,3.676590622
1985,France,56.81077194,1163530.125,20480.80118,4.311346942
1985,Gabon,0.83008498,9520.269531,11469.03,4.059526689
1985,United Kingdom,56.4661293,1157058.375,20491.19338,4.311567252
1985,Ghana,12.71622753,33034.31641,2597.807905,3.414607034
1985,Guinea,5.084766865,16168.50488,3179.792764,3.502398817
1985,Gambia,0.732096016,2097.773438,2865.434848,3.457190538
1985,Guinea-Bissau,0.899509013,921.1644897,1024.074775,3.010331669
1985,Equatorial Guinea,0.358895987,784.7838135,2186.660875,3.339781434
1985,Greece,9.974739075,139607.2188,13996.07726,4.146006331
1985,Grenada,0.099905998,359.155426,3594.933587,3.555690872
1985,Guatemala,8.240059853,27431.28125,3329.014806,3.522315727
1985,"China, Hong Kong SAR",5.337622166,88697.8125,16617.4768,4.220565081
1985,Honduras,4.281188965,10931.86523,2553.464779,3.407129872
1985,Haiti,6.384194851,9333.592773,1461.984321,3.164942715
1985,Hungary,10.56681728,110519.1406,10459.07558,4.019493301
1985,Indonesia,165.6791382,414973.8438,2504.683742,3.398752897
1985,India,781.666687,807024.625,1032.440858,3.013865183
1985,Ireland,3.564959049,44511.87109,12485.94177,4.096421305
1985,Iran (Islamic Republic of),47.34270096,143828.0781,3038.020122,3.482590646
1985,Iraq,15.57639503,68254.9375,4381.947,3.64166712
1985,Iceland,0.241582006,6116.977051,25320.49943,4.403472268
1985,Israel,4.082787037,72472.875,17750.83401,4.249218763
1985,Italy,57.01235199,1093112.5,19173.25741,4.282695903
1985,Jamaica,2.338638067,8093.103027,3460.605188,3.539152054
1985,Jordan,2.895984888,11652.95898,4023.832801,3.604639927
1985,Japan,121.8940353,2244670.75,18414.9351,4.265170193
1985,Kenya,19.65122414,40626.08203,2067.356301,3.315415332
1985,Cambodia,7.712977886,6203.693848,804.3188946,2.905428271
1985,Saint Kitts and Nevis,0.042013001,345.3723755,8220.607187,3.914903896
1985,Republic of Korea,40.80857086,270558.75,6629.949157,3.821510198
1985,Kuwait,1.738994002,56933.46484,32739.31064,4.515069531
1985,Lao People's DR,3.687897921,3858.587158,1046.283612,3.019649423
1985,Lebanon,2.676583052,21741.5957,8122.892241,3.909710692
1985,Liberia,2.192554951,2846.333984,1298.181368,3.113335372
1985,Saint Lucia,0.126417995,824.6030884,6522.83001,3.814436061
1985,Sri Lanka,16.17979622,42357.05469,2617.897909,3.417952706
1985,Lesotho,1.472192049,2890.993652,1963.734048,3.29308267
1985,Luxembourg,0.366883993,8208.395508,22373.27237,4.34972951
1985,"China, Macao SAR",0.283580989,4427.253906,15611.95596,4.193457318
1985,Morocco,22.5373764,77153.19531,3423.344134,3.534450559
1985,Madagascar,10.06349468,13634.67578,1354.864906,3.131895994
1985,Maldives,0.189637005,771.2143555,4066.792524,3.609252016
1985,Mexico,77.36071014,897688.5,11603.93303,4.064605214
1985,Mali,7.831889153,7081.039063,904.1291219,2.956230458
1985,Malta,0.349195987,3792.394287,10860.36045,4.03584424
1985,Myanmar,37.22229767,37928.51953,1018.973086,3.008162713
1985,Mongolia,1.92188096,4017.296387,2090.294076,3.32020739
1985,Mozambique,12.98440456,5856.639648,451.0518461,2.654226465
1985,Mauritania,1.769942045,3567.625977,2015.673895,3.304420271
1985,Montserrat,0.011324,185.338501,16366.87631,4.2139658
1985,Mauritius,1.015761971,7044.232422,6934.924342,3.841041727
1985,Malawi,7.21110487,10347.36328,1434.920649,3.156827885
1985,Malaysia,15.5989418,108602.2578,6962.155458,3.842743716
1985,Namibia,1.148301959,6209.883789,5407.883998,3.733027367
1985,Niger,6.915926933,6294.622559,910.1632535,2.959119298
1985,Nigeria,83.61329651,404346,4835.905494,3.684477805
1985,Nicaragua,3.709090948,17555.95703,4733.22366,3.675157027
1985,Netherlands,14.51394939,304675.9063,20991.93665,4.322052507
1985,Norway,4.153104782,111111.5703,26753.85673,4.427386397
1985,Nepal,16.72395515,15136.21484,905.0619129,2.956678289
1985,New Zealand,3.268235922,58363.6875,17857.85632,4.251829324
1985,Oman,1.49841702,21669.11328,14461.33686,4.160208443
1985,Pakistan,92.21949005,217208.6563,2355.344365,3.372054413
1985,Panama,2.219275951,13457,6063.689372,3.782736945
1985,Peru,19.54495621,71856.28125,3676.461614,3.565430036
1985,Philippines,54.32364655,149103.875,2744.732441,3.438500015
1985,Poland,37.12871552,266428.3438,7175.802881,3.8558705
1985,Portugal,9.985574722,96149.79688,9628.869599,3.983575305
1985,Paraguay,3.671825886,12607.72754,3433.639811,3.535754736
1985,State of Palestine,1.758476973,4363.694336,2481.519181,3.394717636
1985,Qatar,0.371080995,12304.41992,33158.31342,4.520592432
1985,Romania,23.10364532,163788.5781,7089.295902,3.850603104
1985,Rwanda,6.120107174,7125.802734,1164.326462,3.066074768
1985,Saudi Arabia,13.18911457,234197.3906,17756.86983,4.249366411
1985,Sudan,17.21018791,26638.83008,1547.852366,3.189729535
1985,Senegal,6.484737873,16851.91211,2598.70367,3.41475676
1985,Singapore,2.705534935,50625.70703,18711.90291,4.272117955
1985,Sierra Leone,3.799550056,4552.381836,1198.137087,3.078506511
1985,El Salvador,4.923860073,11311.0459,2297.190767,3.361197062
1985,Sao Tome and Principe,0.103634,209.3163452,2019.765189,3.305300883
1985,Suriname,0.371470004,2311.978271,6223.862612,3.794059997
1985,Sweden,8.357651711,186308.2344,22291.93568,4.348147781
1985,Eswatini,0.70508498,2705.582275,3837.24282,3.584019282
1985,Seychelles,0.069835998,880.0948486,12602.3093,4.100450134
1985,Syrian Arab Republic,10.64863205,18792.32617,1764.764346,3.246686721
1985,Turks and Caicos Islands,0.009506,763.5571289,80323.70212,4.904843717
1985,Chad,5.091535091,5666.789063,1112.982423,3.046488306
1985,Togo,3.252994061,4851.347656,1491.348452,3.173579128
1985,Thailand,52.04146957,198384.0625,3812.038056,3.581157228
1985,Trinidad and Tobago,1.170928001,18336.5918,15659.87983,4.194788425
1985,Tunisia,7.321876049,35949.60156,4909.889395,3.691071709
1985,Turkey,49.13388443,439338.5625,8941.661495,3.951418225
1985,Taiwan,19.19150925,231991.5313,12088.23799,4.082363002
1985,U.R. of Tanzania: Mainland,21.83699989,39678.14453,1817.014458,3.259358383
1985,Uganda,14.64662361,11590.67969,791.3550587,2.898371383
1985,Uruguay,3.011908054,21624.37891,7179.627836,3.856101933
1985,United States,240.8241272,7826375,32498.30111,4.511860658
1985,St. Vincent and the Grenadines,0.104477003,487.4517212,4665.636515,3.668910901
1985,Venezuela (Bolivarian Republic of),17.50805855,147946.8438,8450.214131,3.926867714
1985,British Virgin Islands,0.013304,83.36011505,6265.793474,3.796976076
1985,Viet Nam,61.04937363,68243.77344,1117.845596,3.04838182
1985,South Africa,33.73014832,288431.375,8551.144581,3.932024249
1985,Zambia,6.955212116,12293.16113,1767.474655,3.247353195
1985,Zimbabwe,8.658857346,28396.52148,3279.476766,3.515804558